"0","names(meteorite_data)"
"1","[1]"
"1"," ""id""         "
"1"," ""name""       "
"1"," ""mass..g.""   "
"1"," ""fall""       "
"1"," ""year""       "
"1"," ""GeoLocation"""
"1","
"
"0","glimpse(meteorite_data)"
"1","Rows: 45,716"
"1",""
"1","
"
"1","Columns: 6"
"1",""
"1","
"
"1","$ id          [3m[38;5;246m<int>[39m[23m 1, 2, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, …
$ name        [3m[38;5;246m<chr>[39m[23m ""Aachen"", ""Aarhus"", ""Abajo"", ""Abbott"", ""Abee"", ""Abernathy"", ""Abo"", ""Abu Moharek"", ""Acapulco"", ""Acfer 001"", ""Acfer 002"", ""Acf…
$ mass..g.    [3m[38;5;246m<dbl>[39m[23m 21.0, 720.0, 331.0, 21100.0, 107000.0, 2914.0, 1.2, 4500.0, 1914.0, 6700.0, 228.0, 145.0, 1020.0, 115.0, 561.0, 542.0, 205.0…
$ fall        [3m[38;5;246m<chr>[39m[23m ""Fell"", ""Fell"", ""Found"", ""Found"", ""Fell"", ""Found"", ""Found"", ""Found"", ""Fell"", ""Found"", ""Found"", ""Found"", ""Found"", ""Found"", ""F…
$ year        [3m[38;5;246m<int>[39m[23m 1880, 1951, 1982, 1951, 1952, 1941, 1840, 1997, 1976, 1989, 1989, 1989, 1989, 1989, 1989, 1989, 1989, 1989, 1989, 1989, 1989…
$ GeoLocation [3m[38;5;246m<chr>[39m[23m ""(50.775, 6.08333)"", ""(56.18333, 10.23333)"", ""(26.8, -105.41667)"", ""(36.3, -104.28333)"", ""(54.21667, -113.0)"", ""(33.85, -101…"
"1",""
"1","
"
